id-clube,nome-clube,id-liga,nome-liga
34738,JacksonClub,111,Suprema EU
57224,CARTEL POKER CLUB,128,Suprema Union
40180,VEV POKER,148,Suprema V
377039,FichasNet,106,Suprema
468593,A-GAME POKER CLUB,106,Suprema
661200,ROMA  POKER !,106,Suprema
30863,FichasNet - Online,128,Suprema Union
1875222,H10-1,106,Suprema
564800,Cuiabá Poker Stage,106,Suprema
1038217,FichasNet Gold,107,Liga Principal
598187,FichasNet 10,106,Suprema
42803,Monalisa PKR ⚔️,150,Suprema Bolivia
54190,Ace & Mosaic Online,214,CERRADO POKER LEAGUE
25300,PIONEROS COL,147,Suprema Colombia
367577,Brasil Games Online,128,Suprema Union
278673,Piratas Poker 1,106,Suprema
55094,HomeGamers - Liga,171,Liga Royal
772824,Super Império,107,Liga Principal
55037,SX | CGP,128,Suprema Union
369723,The Union 1,106,Suprema
581358,PD POKER,106,Suprema
43016,Liga_Royal,171,Liga Royal
1116158,The God Poker,128,Suprema Union
57152,ONYX,111,Suprema EU
26174,SOLO PKR 🇦🇷,137,Suprema A
44063,GKPoker,111,Suprema EU
50050,Zila Supreme,128,Suprema Union
20935,Tоp Gun,111,Suprema EU
47729,Donkeylândia 4,107,Liga Principal
698425,MAFIA JAPONESA,107,Liga Principal
37638,Home do Recreativo,171,Liga Royal
51408,OtsuKA Eh Fold,128,Suprema Union
11665,POKERVIPURUGUAY,204,Suprema Uruguai
53026,Poker Uruguay,204,Suprema Uruguai
38200,POSH BSB,214,CERRADO POKER LEAGUE
10947,POKER DOSGURI’S,107,Liga Principal
40859,blindTOblind,147,Suprema Colombia
47382,SX | Thunder Gold,128,Suprema Union
33761,SX | Poker Nice,128,Suprema Union
33611,SX | Copas Elite,128,Suprema Union
54417,SX | KJ Poker Club,205,Suprema SX-E
48614,SX | Minas,128,Suprema Union
54399,SX | SHOVE CLUB,128,Suprema Union
44534,SX | RPM POKER CLUB,128,Suprema Union
42667,SX | SR.MARIOTTI,128,Suprema Union
40562,SX | Hunter Club,128,Suprema Union
29933,SX | Prime Poker,128,Suprema Union
39861,SX | CIAPOKER,128,Suprema Union
28912,SX | R6 POKER,106,Suprema
49639,SX | CJ Poker House,128,Suprema Union
37215,Orlando Poker Club,173,Suprema SX USD
44668,SX | Luz Poker,128,Suprema Union
723105,SX | NEXT Poker 1,106,Suprema
271869,SX | Stars Poker 2,106,Suprema
909136,SX | KING Online 3,106,Suprema
48630,SX | Tribeta,128,Suprema Union
42038,SX | Mentes do Poker,128,Suprema Union
50662,SX l MLN EVENTOS,128,Suprema Union
49140,SX | NEXT 2,128,Suprema Union
34765,SX | Poker Siq,128,Suprema Union
30977,SX | QG Poker Club,128,Suprema Union
10000,SX Poker 1,106,Suprema
48529,SX | NEXUS,128,Suprema Union
51250,SX | SerrAA,128,Suprema Union
536385,SX | Stars elite,107,Liga Principal
48548,SX | GETSTAR 3,128,Suprema Union
39724,SX | CLUBE TH FICHAS,128,Suprema Union
357809,Auge / Vala9 | SX,106,Suprema
47263,SX |  AnAo do JJ,128,Suprema Union
48143,SX | Tereza Poker,128,Suprema Union
54497,SX | Beradeiros,128,Suprema Union
28824,SX | Live Poker BR,106,Suprema
50630,SX | Clube Diferente,128,Suprema Union
49186,SX | Toro Poker,128,Suprema Union
48549,SX | Agreste Poker,128,Suprema Union
56098,H2 Club 25,128,Suprema Union
54978,Mônaco Poker Club,128,Suprema Union
20899,POKER GOLD,147,Suprema Colombia
28043,CHICAGO EU,111,Suprema EU
42904,Kartveli House,111,Suprema EU
53407,SanCarlosPokerClub,204,Suprema Uruguai
769152,Poker N@ Prática,107,Liga Principal
30551,K1 PRIME,128,Suprema Union
22301,Farol Poker Club,127,Suprema Peru
57015,Torneos.Poker,204,Suprema Uruguai
39266,WIN#OR#WIN,150,Suprema Bolivia
57483,LAGUNA,147,Suprema Colombia
20443,Zonabet +Poker,127,Suprema Peru
46233,SX | Poker Canguçu,128,Suprema Union
41157,Clube dos Vaqueiros,128,Suprema Union
48758,MANSIÓN,137,Suprema A
706076,KryptoKings,147,Suprema Colombia
10648,POKERVIP CHIPPIX,128,Suprema Union
618906,Brasil Poker,107,Liga Principal
49253,Poker de Jah,171,Liga Royal
48142,SX | Eu tinha AK,128,Suprema Union
55813,CG POKER COL,147,Suprema Colombia
2797227,Arena Royal,107,Liga Principal
49184,blue unicorn,137,Suprema A
10708,CEREJEIRAS POKER,128,Suprema Union
55241,KOREAPOKER,128,Suprema Union
738072,88 Poker,107,Liga Principal
56097,H2 Club 24,128,Suprema Union
49539,The BB Poker Club,127,Suprema Peru
641951,INTERIOR POKER,106,Suprema
738679,SX | GoPro Poker,106,Suprema
747043,SX | KING Online 1,106,Suprema
578874,Bem Brasil,106,Suprema
887173,SX | XTREME 3,106,Suprema
836283,SX | Stars Poker 1,106,Suprema
3059775,Beta Poker,106,Suprema
3021269,Vamo Brasil 2,106,Suprema
664391,SX | STORM Poker 1,106,Suprema
1081603,SX | STORM Poker 2,106,Suprema
700200,PPPRN Poker,106,Suprema
669845,Sniper | Xtreme 2,106,Suprema
635515,SX | KING Online 2,106,Suprema
572324,H20 ONLINE ♤ H20,106,Suprema
656187,Poker Carioca,106,Suprema
357735,Smart Group Blue,106,Suprema
343122,Grupo Império,106,Suprema
330297,Alcides Online,106,Suprema
562562,Clube.do.Poker,106,Suprema
397397,Sierra.Poker,106,Suprema
1004267,C4 Clube 1,106,Suprema
349135,The Union 2,106,Suprema
1625712,Select Club,106,Suprema
1064722,ADRENALINA POKER,106,Suprema
304370,The Union 3,128,Suprema Union
3324966,G-G POKER,128,Suprema Union
2512171,BrotherhOOd_,128,Suprema Union
1289000,Maníacos Team,128,Suprema Union
789991,GSX,128,Suprema Union
559721,BROKA,128,Suprema Union
555555,PLO5 Poker S,128,Suprema Union
534684,Donkeylândia,128,Suprema Union
51896,SX l rOxGames,128,Suprema Union
57782,SX | AOS POKER,128,Suprema Union
57437,BPG ONLINE,128,Suprema Union
57399,SX | Wyn Club,128,Suprema Union
56378,Good Luck ��,128,Suprema Union
56096,H2 Club 23,128,Suprema Union
55841,SX | Full Tilt Club,128,Suprema Union
55187,SX | Two Brothers,128,Suprema Union
54716,H2 Club 21,128,Suprema Union
54709,SX | RecrativoPro,128,Suprema Union
52833,SX | Super Forra,128,Suprema Union
55668,Farofa Poker,128,Suprema Union
54032,SX | Flop RTZ,128,Suprema Union
54031,SX | MAVERICK,128,Suprema Union
53810,SX | Vip Poker PB,128,Suprema Union
53799,Forra Certa Clube,128,Suprema Union
53640,KICK POKER,128,Suprema Union
53445,SX | DETUDOUMPOKER,128,Suprema Union
53375,SX | Saltos Clube,128,Suprema Union
53157,SX | Nopix Poker,128,Suprema Union
31572,LA NUEVA ERA,145,Suprema Panama
52641,H2 Club 20,128,Suprema Union
52417,SX | Blumenau Poker,128,Suprema Union
51092,XBD GROUP,128,Suprema Union
50976,eXplode Online,128,Suprema Union
48672,Império LIVE,128,Suprema Union
48035,Plus Poker 2,128,Suprema Union
47805,SX | V2 Poker Club,128,Suprema Union
47653,Pegasus Poker,128,Suprema Union
47517,SX | XTREME PLATINUM,128,Suprema Union
44731,Imperial Poker Vip,128,Suprema Union
49719,Club Do Coringa,128,Suprema Union
49641,SX | Toledo Poker,128,Suprema Union
49275,SX | ArenA Coliseu,128,Suprema Union
49170,UPSWING BRASIL,128,Suprema Union
49145,TOP POKER ♤ H20,128,Suprema Union
48703,SX | Clubs,128,Suprema Union
45990,FURY  ♤  H20,128,Suprema Union
45011,TATU BOLA CLUBE,128,Suprema Union
44956,SX | XTREME 5,128,Suprema Union
44524,Templários ♤ H20,128,Suprema Union
44286,Authentic Poker | SX,128,Suprema Union
43774,Royal Agency Room 3,128,Suprema Union
43384,JDM Club,128,Suprema Union
39776,SX | SHEIIK CLUB,128,Suprema Union
42682,Taques Poker,128,Suprema Union
42510,MILANO INTERISTAA,128,Suprema Union
42300,SX | Alcindo Fichas,128,Suprema Union
40842,SX | FLOP,128,Suprema Union
40598,W2 Poker Clube 1,128,Suprema Union
35093,SX | Fechados P Club,128,Suprema Union
100100,Poker em Casa,106,Suprema
42961,SX | ARENA GOLD,128,Suprema Union
42839,GoodLuck,128,Suprema Union
42802,Nitro Poker Club,128,Suprema Union
39115,Navy online,128,Suprema Union
36681,AX ONLINE ♤ H20,128,Suprema Union
36277,CLUBE 4 YAMADA,128,Suprema Union
36274,SX | All In Clube,128,Suprema Union
36040,SX| Vip Poker Select,128,Suprema Union
34910,SX | Fênix Team,128,Suprema Union
31065,SX | Raise Poker,128,Suprema Union
33547,SX | Big Blinds Club,128,Suprema Union
33261,SX | Jambu Poker,128,Suprema Union
33260,SX | Mafia,128,Suprema Union
32445,SX | XTREME GOLD,128,Suprema Union
32443,SX | XTREME PRO,128,Suprema Union
31895,SPEW,128,Suprema Union
31539,H2 Club 11,128,Suprema Union
31163,H2 Club10,128,Suprema Union
31701,H2 Club 15,128,Suprema Union
31699,H2 Club 13,128,Suprema Union
31698,H2 Club 12,128,Suprema Union
31693,SOS FICHAS,128,Suprema Union
30037,SX | Poker Premios,128,Suprema Union
178450,Smart Group Black,106,Suprema
30974,SX | DAVI MARABÁ,128,Suprema Union
30853,H2 Club 9,128,Suprema Union
30728,SX | UNIAO POKER,128,Suprema Union
30644,SX | Broca Boa,128,Suprema Union
10342,FULL HOUSE ONLINE,128,Suprema Union
29869,SX | DANIBONUS,128,Suprema Union
29842,SX | Mumu Poker,128,Suprema Union
29613,H2 Club 8,128,Suprema Union
25946,H2 Club 19,128,Suprema Union
22415,SX | PokerCash,128,Suprema Union
22170,ProEsportes Poker,128,Suprema Union
21921,SX | Moema Poker,128,Suprema Union
17285,BigHit Sports b2x,128,Suprema Union
10524,H2 Club 4,128,Suprema Union
11275,Xperience| CPC,128,Suprema Union
27720,SX | Eagle poker,106,Suprema
26417,H2 Club Curitiba,106,Suprema
260665,SX | Stars Jacks,106,Suprema
41144,BADBEAT POKER,106,Suprema
24730,H2 Club 18,106,Suprema
170341,SX | Aquarios Flash,106,Suprema
29446,Caveira Poker Club,106,Suprema
28968,SX | K9OFF POKER,106,Suprema
27985,H2 Club 7,106,Suprema
25327,H2 Club 6,106,Suprema
20112,Brasil Poker Online,106,Suprema
19812,H2 Club 5 🥏,106,Suprema
18831,Elite VIP,106,Suprema
17867,MILLIONAIRES | SX,106,Suprema
17619,Brasil Poker b2x,106,Suprema
17554,Flecha Poker | SX,106,Suprema
10001,SX | XX POKER,106,Suprema
10630,H2 Club 16,106,Suprema
10629,H2 Club 1,106,Suprema
17427,SX | Stars GG,106,Suprema
111111,“Arena”,111,Suprema EU
77777,OASIS,111,Suprema EU
57735,Angel Wings,111,Suprema EU
55630,Poker_chain,111,Suprema EU
55185,Flipster 2/7,111,Suprema EU
55168,Maison Royale,111,Suprema EU
49911,Monkey Club 21,111,Suprema EU
39100,TOPPA,106,Suprema
36748,Fenixpkrclub,137,Suprema A
33712,MACAO 2.0,137,Suprema A
10634,H2 Club 3,106,Suprema
37453,Poker Club-River,111,Suprema EU
43683,TurboCLUB,111,Suprema EU
44311,Elk,111,Suprema EU
45839,HardKings,111,Suprema EU
37263,Friend Club Poker,111,Suprema EU
34165,Seleção,111,Suprema EU
32032,KАRNIVAL,111,Suprema EU
29625,OriBackdori,111,Suprema EU
19645,Two Aces,111,Suprema EU
48558,__MATRIX__,111,Suprema EU
27992,GulfStream | GS,111,Suprema EU
24037,Crypto Club,111,Suprema EU
21975,Copacabana,111,Suprema EU
21734,SATURN⭐COSMOS,111,Suprema EU
20177,Tickling Aces,111,Suprema EU
19742,Club House,111,Suprema EU
11543,KOLOBOK,111,Suprema EU
23340,Pokerchamp,111,Suprema EU
23681,Z-Furia,111,Suprema EU
50759,RiverShark,136,Suprema Mexico
51146,Patos MX,136,Suprema Mexico
22352,777 PÓKER PERÚ,127,Suprema Peru
23743,LE PINARI 🌍,147,Suprema Colombia
24403,METROPOLITAN CLUB,147,Suprema Colombia
25132,All Star Club ⭐️,127,Suprema Peru
25308,UTG Brasil,147,Suprema Colombia
25341,6CARDS PLO,127,Suprema Peru
25537,Colombian Fishes,127,Suprema Peru
38953,LA CHAMBA,127,Suprema Peru
42351,Gotham Póker Club,127,Suprema Peru
43172,ACE POKER,147,Suprema Colombia
46387,LEGENDS - CLUB,127,Suprema Peru
48150,VINOCO CLUB,127,Suprema Peru
48507,.RELOAD.,127,Suprema Peru
53701,INTI POKER CLUB,127,Suprema Peru
55877,TREB0L.,127,Suprema Peru
58021,BLACK ACE ♤,147,Suprema Colombia
39964,Altos VIP,148,Suprema V
41229,506POKER,148,Suprema V
1007657,HoldemClub LITE,107,Liga Principal
18013,JAMBU POKER,107,Liga Principal
790629,W2 Poker Clube 2,107,Liga Principal
567699,Vamo Brasil 1,107,Liga Principal
334443,Maníacos,107,Liga Principal
48173,ARENA BLACK,107,Liga Principal
43365,Clubes Brazil 5,107,Liga Principal
35024,CLUBE 3 YAMADA,107,Liga Principal
20130,BADBEAT TEAM,107,Liga Principal
11990,BPD REAL,107,Liga Principal
14437,Copas_Club,107,Liga Principal
1529060,POKERda Santinha,171,Liga Royal
42137,POKER P.A.,171,Liga Royal
36623,CWB STREET,171,Liga Royal
55625,Amazonia,111,Suprema EU
49760,HIGHLANDERS,150,Suprema Bolivia
25907,Global Brasil,127,Suprema Peru
1637654,PLO5 Poker,107,Liga Principal
19926,DRAMA KINGS,111,Suprema EU
44064,SX | CLUBES BRAZIL 4,128,Suprema Union
37239,Clube  Veneza,128,Suprema Union
38662,Poker fold,128,Suprema Union
52248,PDA POKER CLUBE,128,Suprema Union
20105,Bellagio Fichas,106,Suprema
42040,NACIONAL POKER,128,Suprema Union
51634,Secret room,111,Suprema EU
31138,SX | Rei de Copas,128,Suprema Union
34700,SX | SCPT ONLINE,128,Suprema Union
54339,SX | Million,128,Suprema Union
48755,SX | CLUB DO TOWER,128,Suprema Union
35194,Dicas de Poker,171,Liga Royal
32798,Sharks Sorocaba,128,Suprema Union
36428,Parceira Poker,128,Suprema Union
53986,SX-E ADM,205,Suprema SX-E
53001,Uruguai ADM,204,Suprema Uruguai
51346,India ADM,202,Suprema India
45236,Chile ADM,184,Suprema Chile
43328,Canada ADM,174,SUPREMA CANADA
43327,SX USD ADM,173,Suprema SX USD
42799,Rodeo,170,SRODEO
42039,EUA FN ADM,166,Suprema USA FN
41524,Kazakhstan ADM,164,Suprema KZ
41523,Costa Rica ADM,163,Suprema Costa Rica
32514,Bolívia ADM,150,Suprema Bolivia
32513,R Dominicana ADM,149,Suprema R Dominicana
32512,Venezuela ADM,148,Suprema V
32511,Suprema Colombia ADM,147,Suprema Colombia
31493,Panama ADM,145,Suprema Panama
23308,Argentina ADM,137,Suprema A
23307,México ADM,136,Suprema Mexico
18244,Supreme EUA ADM,135,Supreme Poker
21856,Suprema Asia,132,Suprema Asia
20106,Liga Suprema ADM 2,128,Suprema Union
