id-clube,nome-clube,id-liga,nome-liga
20029,Suprema Peru ADM,127,Suprema Peru
12814,Suprema EU ADM,111,Suprema EU
10082,Principal ADM,107,Liga Principal
10044,Liga Suprema ADM,106,Suprema
53469,Revolution,128,Suprema Union
36152,Derby,128,Suprema Union
41892,PokerGO,128,Suprema Union
20074,The Union Poker,128,Suprema Union
19716,AKVILON,111,Suprema EU
33645,Green Games,137,Suprema A
45597,SX | PIX GAME,128,Suprema Union
108888,Jorginho Poker,213,Vulcao
547547,Disney Poker Club,213,Vulcao
54030,Alliance PT,111,Suprema EU
20436,Paradise,111,Suprema EU
27689,Poker Global,128,Suprema Union
22331,CAPITAL PÓKER CLUB,127,Suprema Peru
57906,SX Club,128,Suprema Union
53742,SX | BAH POKER CLUB,128,Suprema Union
49863,SX | Poker dos Piá,128,Suprema Union
57765,BBClub Bolivia,150,Suprema Bolivia
38110,Club Caribe,106,Suprema
407642,FCTH - Oficial,213,Vulcao
41592,CashVille,111,Suprema EU
50716,ICE LIGTH HG,180,???? HOME GAME ????
50953,7duck,180,???? HOME GAME ????
30553,AZIMYT.,111,Suprema EU
54784,H2 Club 22,128,Suprema Union
31703,H2 Club 17,128,Suprema Union
31700,H2 Club 14,128,Suprema Union
10519,H2 Club 2,106,Suprema
50779,LE FORTUNE,147,Suprema Colombia
20946,Apple Supreme,128,Suprema Union
57040,TableSelection,128,Suprema Union
34004,NPC,128,Suprema Union
34908,SX | QG Poker,128,Suprema Union
23594,ARCHIBALD,111,Suprema EU
727588,Das Estrelas,106,Suprema
57608,SX | IPC Poker Club,128,Suprema Union
52734,Broadway,111,Suprema EU
43058,All’in poker,128,Suprema Union
34831,PEA ♣️♠️♥️♦️,145,Suprema Panama
21026,Tagan_Brazilian,111,Suprema EU
55695,HG DO LUCÃO,128,Suprema Union
33149,FagundezCryptoPoker,111,Suprema EU
19640,Nice Try PH,111,Suprema EU
40086,SX | A2 POKER,128,Suprema Union
56914,OmahaGoliC20/80,111,Suprema EU
42540,SX | Maxima,128,Suprema Union
45066,AA friends,111,Suprema EU
21021,Sibir 70,111,Suprema EU
23198,God Mode,111,Suprema EU
54087,SX | NOJO POKER,128,Suprema Union
51683,Lucky Drops,111,Suprema EU
49351,SX | Poker Jannotti,128,Suprema Union
967564,TeamBack,137,Suprema A
57009,the lions,127,Suprema Peru
23382,Cash Latino,127,Suprema Peru
55801,ZOMBIE POKER,148,Suprema V
45169,Kamarim,107,Liga Principal
48037,��Carta Alta��,128,Suprema Union
33227,Super Lucky,111,Suprema EU
57732,LuckyOuts,147,Suprema Colombia
40014,Infiniti,111,Suprema EU
27685,PokerShark🦈SC🦈,150,Suprema Bolivia
42115,Club Poker Bolivia,150,Suprema Bolivia
48932,SX | FML Poker,128,Suprema Union
33548,SX | Hot Poker,128,Suprema Union
40361,SX | XTREME ELITE,128,Suprema Union
39002,SX | ALIEN,128,Suprema Union
42819,SX | FALINHA POKER,128,Suprema Union
42276,SX | BIG SHARK,128,Suprema Union
670454,SX | XTREME Plus,107,Liga Principal
44359,SX | XTREME USD,173,Suprema SX USD
825000,FF PokerClub,106,Suprema
101101,Vegas Poker Clube,128,Suprema Union
39085,SX | JOEBET Poker,128,Suprema Union
33189,SX | Deu Odds,128,Suprema Union
51140,SX | POKER OSASCO,128,Suprema Union
52886,BaralhoBR,128,Suprema Union
4570102,RochaPoker Clube,128,Suprema Union
21035,SX | HEAD Poker,128,Suprema Union
53376,SX | RoyalClubBC,128,Suprema Union
41046,SX ButecoDoGordinho,128,Suprema Union
40394,SX Clube do Lulinha,128,Suprema Union
41703,SX | Zé Mineiro,128,Suprema Union
40382,SX | Golden Sun,128,Suprema Union
39186,SX | La Mafia,128,Suprema Union
54321,SX|VSOP Home Game,128,Suprema Union
88800,XTREME ULTIMATE,106,Suprema
55048,SX | SECRET,128,Suprema Union
55015,SX | A18 POKER CLUBE,128,Suprema Union
54314,BrotherhOOd_ USD|SX,173,Suprema SX USD
10745,WPoker | SX,128,Suprema Union
51162,SX | BLEFE POINT,128,Suprema Union
30217,SX | LPC ON,128,Suprema Union
52830,SX | GV POKER CLUBE,128,Suprema Union
31284,SX | XTREME 4,128,Suprema Union
53428,SX | BP Poker,128,Suprema Union
20760,⭐️ ASGARD ⭐️,111,Suprema EU
1087286,SX | Araguaia Online,106,Suprema
47381,SX | NEXT GOLD,128,Suprema Union
47146,SX | 666 Poker Clube,128,Suprema Union
54398,SX | TexasPokerClube,128,Suprema Union
24436,agasikrasava,111,Suprema EU
49915,SX | ♠️Ace Poker♦️,128,Suprema Union
13097,Friendly♦️club,111,Suprema EU
47705,ClubPot,128,Suprema Union
46702,Diamond Club RO,128,Suprema Union
57741,DOFUS,147,Suprema Colombia
55072,Chilean Poker Series,184,Suprema Chile
21806,BROKA PRINCIPAL😍,107,Liga Principal
45014,GETSTAR 4,107,Liga Principal
54109,SX| Regional Cidades,128,Suprema Union
53973,SX | Patifaria Poker,128,Suprema Union
52251,SX | Play Poker Club,128,Suprema Union
40226,Easy Game,128,Suprema Union
31604,SX | Founders,128,Suprema Union
28970,SX | FC Fichas Clube,106,Suprema
1083800,Five Cards 1,106,Suprema
300300,Poker em Casa 3,106,Suprema
21580,SniperClube,107,Liga Principal
40997,ALL FRIENDS,111,Suprema EU
47661,BananasClub,128,Suprema Union
210021,RPC ONLINE,128,Suprema Union
47804,Seven Kings,128,Suprema Union
57328,JACKPOT BRAVA,128,Suprema Union
44998,Alucina Poker,128,Suprema Union
54682,Caveira Light,180,???? HOME GAME ????
42037,FichasNet USD,166,Suprema USA FN
41771,Peaky Blinders,111,Suprema EU
53763,FINKA,111,Suprema EU
34817,Millions Poker,128,Suprema Union
56833,777 Games,128,Suprema Union
34671,Flush Poker Club,128,Suprema Union
31684,EcuaPoker,145,Suprema Panama
51046,poker & friends,136,Suprema Mexico
47657,Beach,128,Suprema Union
33927,Cards Royale,128,Suprema Union
57093,SlavicBrothers,111,Suprema EU
40107,HIT POKER CLUB,148,Suprema V
10532,GDR Union 2,107,Liga Principal
23003,MindGamers,127,Suprema Peru
46814,RIVER CLUB,111,Suprema EU
37104,Clube  Maloca,128,Suprema Union
50867,SevenCrownGt,148,Suprema V
52711,Crucia,111,Suprema EU
30195,CLUBE 300,107,Liga Principal
20368,DUSK TILL DOWN,111,Suprema EU
45335,SX | ESTRELAS,128,Suprema Union
42976,SX | ADAMAS POKER,128,Suprema Union
20094,SX Freeroll,106,Suprema
53259,TESTE | CRFlamengo,128,Suprema Union
30725,SX | ENJOY ONLINE,128,Suprema Union
43640,SX|POKER CLUB ONLINE,128,Suprema Union
43324,SX | Route66,173,Suprema SX USD
47508,SX | STORM GOLD,128,Suprema Union
1874069,SX | KING Plus,107,Liga Principal
29664,SX | 72offs,128,Suprema Union
42301,SX | 4King$,128,Suprema Union
34276,SX | T8nuts,128,Suprema Union
46130,Sociedade Poker,128,Suprema Union
43971,Royal Poker Online,128,Suprema Union
46203,GrindUp,128,Suprema Union
37827,Forasteiros ⚔️,128,Suprema Union
33603,Universo do Poker,128,Suprema Union
43773,Royal Agency Room,166,Suprema USA FN
55220,PokerLeste,128,Suprema Union
37238,Clube Delta,106,Suprema
47660,Royalflush,128,Suprema Union
21783,MoneySharkSM,111,Suprema EU
53894,SX | As de France,173,Suprema SX USD
48762,SX | STORM FOUR,173,Suprema SX USD
22018,SX | UPBET,128,Suprema Union
39623,Poker Carneiros,213,Vulcao
53972,SX | FullBR,128,Suprema Union
54013,SX | ATASOP,128,Suprema Union
50822,SX l Marte,128,Suprema Union
19018,ELPROFE SOLES 🇵🇪,127,Suprema Peru
47658,Mediterrâneo,128,Suprema Union
20110,OURO POKER CLUB,128,Suprema Union
12281,Ganso Dourado 1,132,Suprema Asia
40846,Bahamas Poker,128,Suprema Union
32442,SX Poker 2,128,Suprema Union
52638,SX | Carvas,128,Suprema Union
26880,SX | PLAYGROUND,106,Suprema
52618,SX | Poker do Biro,128,Suprema Union
50183,SX | TUGAX,128,Suprema Union
46152,SX | Onset Poker,128,Suprema Union
53975,SX | Jaguar Poker,128,Suprema Union
19641,Blue Lemon,111,Suprema EU
47654,MonsterClub,128,Suprema Union
47659,Atlântico,128,Suprema Union
57049,SX | Only Pro Poker,128,Suprema Union
40588,SX | Green Poker,128,Suprema Union
2365356,Big Hit,107,Liga Principal
39619,SX | START PKR CLUB,128,Suprema Union
888777,Re-Stars,165,Re-Stars
45263,SX | BETMAX POKER,128,Suprema Union
32671,Mattar Club 2,106,Suprema
47655,EstrelaNegra,128,Suprema Union
25503,Club №6,111,Suprema EU
48120,ShowDown Poker ♠️,127,Suprema Peru
935693,CHICKEN VIPS,128,Suprema Union
49352,SX | Check Reza,128,Suprema Union
55770,DarkShadows,111,Suprema EU
39217,Duck Stars,106,Suprema
34290,Straight Poker,128,Suprema Union
54100,Pentacle,111,Suprema EU
55839,Golosa,111,Suprema EU
45731,LUCKY DRAW,111,Suprema EU
39176,SX | Sport Poker On,128,Suprema Union
42118,SX | Borja Poker,128,Suprema Union
53159,SX | AMETISTA POKER,128,Suprema Union
55642,Armenia Easy,111,Suprema EU
51864,Caipiroska  Poker,128,Suprema Union
48621,Cardinal,111,Suprema EU
56476,schrag,111,Suprema EU
49988,BG polo,128,Suprema Union
34672,Poker TurnRiver,128,Suprema Union
50685,Sevens Poker House,128,Suprema Union
49023,SUN’s Poker Club,128,Suprema Union
35048,SX | Hand for Hand,128,Suprema Union
12682,Ginger,111,Suprema EU
12007,Norteños PokerMX,136,Suprema Mexico
37882,Club Top Gun,106,Suprema
42631,Liga Promoções,128,Suprema Union
47082,SafePoker Superb,111,Suprema EU
42980,The Irish Poker,128,Suprema Union
29684,PokerMachine,111,Suprema EU
43140,Khujand,111,Suprema EU
39932,Buff,111,Suprema EU
48140,SX | RedBull Poker,128,Suprema Union
39970,SX | RAFAPOKER,128,Suprema Union
29103,RC Flash Pay,111,Suprema EU
1700532,UPC world,106,Suprema
36823,P2W Poker Club,128,Suprema Union
53699,Anonymus,204,Suprema Uruguai
43065,SX | NIX,128,Suprema Union
1371999,ChocoClub,135,Supreme Poker
36643,BUEN POKER �� 2,136,Suprema Mexico
53044,+BPT,128,Suprema Union
700700,♠️♥️ANY 2♦️♣️,180,???? HOME GAME ????
48668,SX | Grindy Poker,128,Suprema Union
52093,Bull House,136,Suprema Mexico
51288,MAGIC BOX - INDIA,202,Suprema India
43786,Amanitta Poker Clube,128,Suprema Union
43299,Poker.Boss,111,Suprema EU
50990,Coco Bongo Poker,128,Suprema Union
42862,Proxima,147,Suprema Colombia
52853,Kratos club,111,Suprema EU
39827,Poker Pensado,128,Suprema Union
52843,MonteCarloRoom,111,Suprema EU
44322,PokerHouse,128,Suprema Union
30980,SX | Royal Sorocaba,128,Suprema Union
52205,Sereia,111,Suprema EU
50470,SupFreeroll ADM,197,Suprema Freeroll
50488,SUP | FREEROLL 8,197,Suprema Freeroll
50487,SUP | FREEROLL 7,197,Suprema Freeroll
50486,SUP | FREEROLL 6,197,Suprema Freeroll
50485,SUP | FREEROLL 5,197,Suprema Freeroll
50483,SUP | FREEROLL 4,197,Suprema Freeroll
50482,SUP | FREEROLL 3,197,Suprema Freeroll
50481,SUP | FREEROLL 2,197,Suprema Freeroll
50480,SUP | FREEROLL,197,Suprema Freeroll
50952,ADRENALINE INTL.,199,Suprema ADR USD
50701,Admin URS,136,Suprema Mexico
51457,SX | ABST Poker,128,Suprema Union
49859,Rise Up,111,Suprema EU
49085,VPoker,132,Suprema Asia
20671,FAVOURITE,111,Suprema EU
48701,Lit Poker,128,Suprema Union
49653,BUNKЕR,111,Suprema EU
50920,Adrenalina USD ADM,199,Suprema ADR USD
17618,ALPHA,111,Suprema EU
19884,LATAM,111,Suprema EU
50705,Big Money ��,111,Suprema EU
33187,Jobet Poker Club 🃏,111,Suprema EU
43604,MOONSTAR CLUB,111,Suprema EU
19719,SALOON SP,111,Suprema EU
31801,Aces Cracked,111,Suprema EU
49739,RateSupra,111,Suprema EU
20095,Pd Poker II,106,Suprema
49182,bluff master,132,Suprema Asia
1619944,BANKROLL POKER 1,107,Liga Principal
40968,BRO.POKER,111,Suprema EU
43775,POKER SKILL,111,Suprema EU
32940,onlyfolds.cc,111,Suprema EU
21851,Lets Poker | H2,106,Suprema
31094,DSG Miami Ballers,135,Supreme Poker
44177,NORTH ACE,128,Suprema Union
41902,Jokers Betclub,128,Suprema Union
34120,VIP ACES RUS,111,Suprema EU
48775,5BET,137,Suprema A
45362,Octopus,111,Suprema EU
42299,MAAK,132,Suprema Asia
43663,One Poker,132,Suprema Asia
45137,Dragon Poker,111,Suprema EU
36412,ludoland,111,Suprema EU
39718,INCEPTION,111,Suprema EU
43861,SUITS POKER 3,128,Suprema Union
444444,Pasa__Net,111,Suprema EU
44173,Smart Gold,128,Suprema Union
44334,PОKERPRIME,111,Suprema EU
45732,KairosClubCommunity,111,Suprema EU
43287,Liga Master SB,128,Suprema Union
46025,UTG PKR,128,Suprema Union
44223,TRAIN,111,Suprema EU
34764,Bel Air VIP,135,Supreme Poker
25598,MGM GRAND™,111,Suprema EU
31095,Bumblebee,135,Supreme Poker
41329,FORRA CASH,106,Suprema
44619,С Б Е Р,111,Suprema EU
606751,Smart Group Red,128,Suprema Union
42060,Party Hat,132,Suprema Asia
44138,Two Milhao,111,Suprema EU
44007,Kings Poker AUS,111,Suprema EU
43899,PRESTIGE,111,Suprema EU
43649,PandaBR.,111,Suprema EU
43355,VIP Entertainment,163,Suprema Costa Rica
43047,LEGION,111,Suprema EU
12560,CherryHills,135,Supreme Poker
19643,FiESTA,111,Suprema EU
34751,Norak City,111,Suprema EU
39057,LIBERTY,111,Suprema EU
26619,Region,111,Suprema EU
35245,OazisKZ,111,Suprema EU
40685,ClubLaRoca007,111,Suprema EU
38916,Labx Poker,135,Supreme Poker
32980,Poker Vzla AG,148,Suprema V
34473,FORBET.POKER,111,Suprema EU
34674,M5Perfomance,111,Suprema EU
19662,KingCrazy Brazil,111,Suprema EU
31439,Brazil KGN,111,Suprema EU
36630,Poker Legends,111,Suprema EU
34008,РЫБХОЗ,111,Suprema EU
19733,BrotherS,111,Suprema EU
25091,STRONG PLAY,111,Suprema EU
24921,Loose Cannon,111,Suprema EU
20660,WAGMI POKER,111,Suprema EU
34001,Замазка,111,Suprema EU
30438,Test Club One,132,Suprema Asia
23182,FRT,111,Suprema EU
19642,Z-Avalanche,111,Suprema EU
23716,OpenEnded,111,Suprema EU
12472,la vida e,111,Suprema EU
25389,paraVoz PS,111,Suprema EU
32034,County Fair,111,Suprema EU
30751,EpicSpace,111,Suprema EU
29746,Neymar Friends,111,Suprema EU
28950,king_poker19,111,Suprema EU
28931,Korean Las-Vegas,111,Suprema EU
27114,Bakss,111,Suprema EU
26015,Туз на Rivere,111,Suprema EU
19650,LUCKY RICH,111,Suprema EU
24439,RIBLSTRIP,111,Suprema EU
24029,ENCE,111,Suprema EU
21479,3-Bet Club,111,Suprema EU
21475,Golden_river,111,Suprema EU
20612,Bacana 1.0,111,Suprema EU
